id,time_cost_native,time_cost_rule_only,time_cost_shots_1,sysml_xmi_shots_3,time_cost_shots_3,retrived_shots_for_rule_and_shots_1,sysml_xmi_for_rule_and_shots_1,time_cost_for_rule_and_shots_1,retrived_shots_for_rule_and_shots_3,sysml_xmi_for_rule_and_shots_3,time_cost_for_rule_and_shots_3,sysml_xmi_native_score_by_llm,sysml_xmi_rule_only_score_by_llm,sysml_xmi_shots_1_score_by_llm,sysml_xmi_shots_3_score_by_llm,sysml_xmi_for_rule_and_shots_1_score_by_llm,sysml_xmi_for_rule_and_shots_3_score_by_llm,sysml_xmi_native_syntax_pass,sysml_xmi_rule_only_syntax_pass,sysml_xmi_shots_1_syntax_pass,sysml_xmi_shots_3_syntax_pass,sysml_xmi_for_rule_and_shots_1_syntax_pass,sysml_xmi_for_rule_and_shots_3_syntax_pass
"    <inPartition xmi:idref=""""_18_5_2_8850270_1512728402227_205351_16193""""/>",,,,,,,,,,,,,,,,,,,,,,,
"    <result xmi:type=""""uml:OutputPin"""" xmi:id=""""_18_5_2_8850270_1512563912053_152479_15547"""" name=""""Cabin Temp"""" visibility=""""public""""/>",,,,,,,,,,,,,,,,,,,,,,,
  </node>,,,,,,,,,,,,,,,,,,,,,,,
"  <node xmi:type=""""uml:CallBehaviorAction"""" xmi:id=""""_18_5_2_8850270_1512563873108_571581_15524"""" visibility=""""public"""" behavior=""""_18_5_3_8850270_1519394639161_971298_15794"""">",,,,,,,,,,,,,,,,,,,,,,,
"    <inPartition xmi:idref=""""_18_5_2_8850270_1512728402206_247351_16184""""/>",,,,,,,,,,,,,,,,,,,,,,,
"    <argument xmi:type=""""uml:InputPin"""" xmi:id=""""_18_5_3_8850270_1519394644721_52759_15800"""" name=""""Cabin Temp"""" visibility=""""public""""/>",,,,,,,,,,,,,,,,,,,,,,,
  </node>,,,,,,,,,,,,,,,,,,,,,,,
"  <node xmi:type=""""uml:MergeNode"""" xmi:id=""""_18_5_2_8850270_1512564064971_793513_15601"""" visibility=""""public"""">",,,,,,,,,,,,,,,,,,,,,,,
"    <inPartition xmi:idref=""""_18_5_2_8850270_1512728402227_205351_16193""""/>",,,,,,,,,,,,,,,,,,,,,,,
  </node>,,,,,,,,,,,,,,,,,,,,,,,
</packagedElement>,,,,,,,,,,,,,,,,,,,,,,,
"<sysml:AllocateActivityPartition xmi:id=""""_18_5_2_8850270_1512728402233_314332_16196"""" base_ActivityPartition=""""_18_5_2_8850270_1512728402206_247351_16184""""/>",,,,,,,,,,,,,,,,,,,,,,,
"<sysml:AllocateActivityPartition xmi:id=""""_18_5_2_8850270_1512728402237_923581_16197"""" base_ActivityPartition=""""_18_5_2_8850270_1512728402214_876685_16187""""/>",,,,,,,,,,,,,,,,,,,,,,,
"<sysml:AllocateActivityPartition xmi:id=""""_18_5_2_8850270_1512728402237_851768_16198"""" base_ActivityPartition=""""_18_5_2_8850270_1512728402220_317765_16190""""/>",,,,,,,,,,,,,,,,,,,,,,,
"<sysml:AllocateActivityPartition xmi:id=""""_18_5_2_8850270_1512728402238_494573_16199"""" base_ActivityPartition=""""_18_5_2_8850270_1512728402227_205351_16193""""/>",,,,,,,,,,,,,,,,,,,,,,,
"<ownedAttribute xmi:type=""""uml:Property"""" xmi:id=""""_18_5_2_8850270_1512474961671_755814_14996"""" visibility=""""public"""" type=""""_18_5_2_8850270_1512474944659_986984_14977"""" association=""""_18_5_2_8850270_1512474961671_33364_14994""""/>",,,,,,,,,,,,,,,,,,,,,,,
"<packagedElement xmi:type=""""uml:Class"""" xmi:id=""""_18_5_2_8850270_1509371701451_525129_14967"""" name=""""Vehicle Occupant"""">",,,,,,,,,,,,,,,,,,,,,,,
"  <ownedAttribute xmi:type=""""uml:Property"""" xmi:id=""""_18_5_2_8850270_1512474961671_755814_14996"""" visibility=""""public"""" type=""""_18_5_2_8850270_1512474944659_986984_14977"""" association=""""_18_5_2_8850270_1512474961671_33364_14994""""/>",,,,,,,,,,,,,,,,,,,,,,,
</packagedElement>,,,,,,,,,,,,,,,,,,,,,,,
"<sysml:Block xmi:id=""""_18_5_2_8850270_1509371701451_696049_14968"""" base_Class=""""_18_5_2_8850270_1509371701451_525129_14967""""/>",,,,,,,,,,,,,,,,,,,,,,,
" target model: <packagedElement xmi:type=""""uml:Package"""" xmi:id=""""_18_5_2_8850270_1512474897203_187805_14858"""" name=""""2 Use Cases"""">",,,,,,,,,,,,,,,,,,,,,,,
"  <packagedElement xmi:type=""""uml:UseCase"""" xmi:id=""""_18_5_2_8850270_1512474944659_986984_14977"""" name=""""Feel Comfortable Temperature"""" classifierBehavior=""""_18_5_2_8850270_1512475147304_376776_15014"""">",,,,,,,,,,,,,,,,,,,,,,,
"    <subject xmi:idref=""""_18_5_2_8850270_1509106922453_570967_14687""""/>",,,,,,,,,,,,,,,,,,,,,,,
"    <ownedBehavior xmi:type=""""uml:Activity"""" xmi:id=""""_18_5_2_8850270_1512475147304_376776_15014"""" name=""""Feel Comfortable Temperature"""">",,,,,,,,,,,,,,,,,,,,,,,
"      <partition xmi:idref=""""_18_5_2_8850270_1512477909200_276441_15411""""/>",,,,,,,,,,,,,,,,,,,,,,,
"      <partition xmi:idref=""""_18_5_2_8850270_1512477909216_868024_15414""""/>",,,,,,,,,,,,,,,,,,,,,,,
"      <edge xmi:type=""""uml:ControlFlow"""" xmi:id=""""_18_5_2_8850270_1512475508675_494775_15172"""" visibility=""""public"""" source=""""_18_5_2_8850270_1512475507405_220514_15165"""" target=""""_18_5_2_8850270_1512475349694_333906_15046"""">",,,,,,,,,,,,,,,,,,,,,,,
"        <inPartition xmi:idref=""""_18_5_2_8850270_1512477909216_868024_15414""""/>",,,,,,,,,,,,,,,,,,,,,,,
"        <weight xmi:type=""""uml:LiteralUnlimitedNatural"""" xmi:id=""""_18_5_2_8850270_1512475508675_143346_15173"""" value=""""1""""/>",,,,,,,,,,,,,,,,,,,,,,,
      </edge>,,,,,,,,,,,,,,,,,,,,,,,
"      <edge xmi:type=""""uml:ControlFlow"""" xmi:id=""""_18_5_2_8850270_1512475532006_231105_15177"""" visibility=""""public"""" source=""""_18_5_2_8850270_1512475349694_333906_15046"""" target=""""_18_5_2_8850270_1512475349694_289070_15047"""">",,,,,,,,,,,,,,,,,,,,,,,
"        <inPartition xmi:idref=""""_18_5_2_8850270_1512477909216_868024_15414""""/>",,,,,,,,,,,,,,,,,,,,,,,
"        <weight xmi:type=""""uml:LiteralUnlimitedNatural"""" xmi:id=""""_18_5_2_8850270_1512475532006_274378_15178"""" value=""""1""""/>",,,,,,,,,,,,,,,,,,,,,,,
      </edge>,,,,,,,,,,,,,,,,,,,,,,,
"      <edge xmi:type=""""uml:ControlFlow"""" xmi:id=""""_18_5_2_8850270_1512475566052_549766_15193"""" visibility=""""public"""" source=""""_18_5_2_8850270_1512475349709_616713_15048"""" target=""""_18_5_2_8850270_1512475349709_614504_15049"""">",,,,,,,,,,,,,,,,,,,,,,,
"        <inPartition xmi:idref=""""_18_5_2_8850270_1512477909200_276441_15411""""/>",,,,,,,,,,,,,,,,,,,,,,,
"        <weight xmi:type=""""uml:LiteralUnlimitedNatural"""" xmi:id=""""_18_5_2_8850270_1512475566052_253152_15194"""" value=""""1""""/>",,,,,,,,,,,,,,,,,,,,,,,
      </edge>,,,,,,,,,,,,,,,,,,,,,,,
"      <edge xmi:type=""""uml:ControlFlow"""" xmi:id=""""_18_5_2_8850270_1512475575809_490467_15200"""" visibility=""""public"""" source=""""_18_5_2_8850270_1512475349709_614504_15049"""" target=""""_18_5_2_8850270_1512475349709_137796_15050"""">",,,,,,,,,,,,,,,,,,,,,,,
"        <inPartition xmi:idref=""""_18_5_2_8850270_1512477909216_868024_15414""""/>",,,,,,,,,,,,,,,,,,,,,,,
"        <weight xmi:type=""""uml:LiteralUnlimitedNatural"""" xmi:id=""""_18_5_2_8850270_1512475575810_318077_15201"""" value=""""1""""/>",,,,,,,,,,,,,,,,,,,,,,,
      </edge>,,,,,,,,,,,,,,,,,,,,,,,
"      <edge xmi:type=""""uml:ControlFlow"""" xmi:id=""""_18_5_2_8850270_1512475579170_120905_15205"""" visibility=""""public"""" source=""""_18_5_2_8850270_1512475349709_137796_15050"""" target=""""_18_5_2_8850270_1512475349709_289860_15051"""">",,,,,,,,,,,,,,,,,,,,,,,
"        <inPartition xmi:idref=""""_18_5_2_8850270_1512477909216_868024_15414""""/>",,,,,,,,,,,,,,,,,,,,,,,
"        <weight xmi:type=""""uml:LiteralUnlimitedNatural"""" xmi:id=""""_18_5_2_8850270_1512475579170_136221_15206"""" value=""""1""""/>",,,,,,,,,,,,,,,,,,,,,,,
      </edge>,,,,,,,,,,,,,,,,,,,,,,,
"      <edge xmi:type=""""uml:ControlFlow"""" xmi:id=""""_18_5_2_8850270_1512475585782_172122_15214"""" visibility=""""public"""" source=""""_18_5_2_8850270_1512475349709_289860_15051"""" target=""""_18_5_2_8850270_1512477338707_617724_15383"""">",,,,,,,,,,,,,,,,,,,,,,,
"        <inPartition xmi:idref=""""_18_5_2_8850270_1512477909200_276441_15411""""/>",,,,,,,,,,,,,,,,,,,,,,,
"        <weight xmi:type=""""uml:LiteralUnlimitedNatural"""" xmi:id=""""_18_5_2_8850270_1512475585783_926954_15215"""" value=""""1""""/>",,,,,,,,,,,,,,,,,,,,,,,
      </edge>,,,,,,,,,,,,,,,,,,,,,,,
"      <edge xmi:type=""""uml:ControlFlow"""" xmi:id=""""_18_5_2_8850270_1512475591749_193074_15221"""" visibility=""""public"""" source=""""_18_5_2_8850270_1512477301119_99457_15371"""" target=""""_18_5_2_8850270_1512475349709_234569_15054"""">",,,,,,,,,,,,,,,,,,,,,,,
"        <inPartition xmi:idref=""""_18_5_2_8850270_1512477909200_276441_15411""""/>",,,,,,,,,,,,,,,,,,,,,,,
"        <weight xmi:type=""""uml:LiteralUnlimitedNatural"""" xmi:id=""""_18_5_2_8850270_1512475591749_549662_15222"""" value=""""1""""/>",,,,,,,,,,,,,,,,,,,,,,,
      </edge>,,,,,,,,,,,,,,,,,,,,,,,
"      <edge xmi:type=""""uml:ControlFlow"""" xmi:id=""""_18_5_2_8850270_1512475607035_587456_15230"""" visibility=""""public"""" source=""""_18_5_2_8850270_1512475349709_234569_15054"""" target=""""_18_5_2_8850270_1512475349709_273098_15053"""">",,,,,,,,,,,,,,,,,,,,,,,
"        <inPartition xmi:idref=""""_18_5_2_8850270_1512477909216_868024_15414""""/>",,,,,,,,,,,,,,,,,,,,,,,
"        <weight xmi:type=""""uml:LiteralUnlimitedNatural"""" xmi:id=""""_18_5_2_8850270_1512475607035_744444_15231"""" value=""""1""""/>",,,,,,,,,,,,,,,,,,,,,,,
      </edge>,,,,,,,,,,,,,,,,,,,,,,,
"      <edge xmi:type=""""uml:ControlFlow"""" xmi:id=""""_18_5_2_8850270_1512475610071_594616_15238"""" visibility=""""public"""" source=""""_18_5_2_8850270_1512475349709_273098_15053"""" target=""""_18_5_2_8850270_1512475610056_950571_15235"""">",,,,,,,,,,,,,,,,,,,,,,,
"        <inPartition xmi:idref=""""_18_5_2_8850270_1512477909200_276441_15411""""/>",,,,,,,,,,,,,,,,,,,,,,,
"        <weight xmi:type=""""uml:LiteralUnlimitedNatural"""" xmi:id=""""_18_5_2_8850270_1512475610071_627330_15239"""" value=""""1""""/>",,,,,,,,,,,,,,,,,,,,,,,
      </edge>,,,,,,,,,,,,,,,,,,,,,,,
"      <edge xmi:type=""""uml:ControlFlow""""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Example 3:,,,,,,,,,,,,,,,,,,,,,,,
requirement: The system shall perform the Use Case function that includes the Included Use Case behavior (implemented by either UC1 or UC2) and may be extended by the Extended Use Case functionality when condition1 occurs.,,,,,,,,,,,,,,,,,,,,,,,
 context: nan,,,,,,,,,,,,,,,,,,,,,,,
" target model: <packagedElement xmi:type=""""uml:Package"""" xmi:id=""""_18_0beta_8f90291_1393586854382_863076_5085"""" name=""""Functional Package"""">",,,,,,,,,,,,,,,,,,,,,,,
"  <packagedElement xmi:type=""""uml:UseCase"""" xmi:id=""""_18_0beta_8f90291_1393586854445_763989_5253"""" name=""""Use Case"""" classifierBehavior=""""_18_0beta_8f90291_1393586854481_114753_5353"""">",,,,,,,,,,,,,,,,,,,,,,,
"    <ownedComment xmi:type=""""uml:Comment"""" xmi:id=""""_18_0beta_8f90291_1393586854440_241396_5204"""" body=""""The specification of a set of actions performed by a system",,,,,,,,,,,,,,,,,,,,,,,
#NAME?,,,,,,,,,,,,,,,,,,,,,,,
#NAME?,,,,,,,,,,,,,,,,,,,,,,,
#NAME?,,,,,,,,,,,,,,,,,,,,,,,
#NAME?,,,,,,,,,,,,,,,,,,,,,,,
  - More details can be provided in description,,,,,,,,,,,,,,,,,,,,,,,
>,,,,,,,,,,,,,,,,,,,,,,,
"      <annotatedElement xmi:idref=""""_18_0beta_8f90291_1393586854445_763989_5253""""/>",,,,,,,,,,,,,,,,,,,,,,,
    </ownedComment>,,,,,,,,,,,,,,,,,,,,,,,
"    <ownedBehavior xmi:type=""""uml:Activity"""" xmi:id=""""_18_0beta_8f90291_1393586854481_114753_5353"""" name=""""Use Case"""">",,,,,,,,,,,,,,,,,,,,,,,
"      <edge xmi:type=""""uml:ControlFlow"""" xmi:id=""""_18_0beta_8f90291_1393586854341_84647_4924"""" visibility=""""public"""" source=""""_18_0beta_8f90291_1393586854345_834134_4975"""" target=""""_18_0beta_8f90291_1393586854351_549520_4997"""">",,,,,,,,,,,,,,,,,,,,,,,
"        <weight xmi:type=""""uml:LiteralUnlimitedNatural"""" xmi:id=""""_18_0beta_8f90291_1393586854313_54177_4831"""" value=""""1""""/>",,,,,,,,,,,,,,,,,,,,,,,
      </edge>,,,,,,,,,,,,,,,,,,,,,,,
"      <edge xmi:type=""""uml:ControlFlow"""" xmi:id=""""_18_0beta_8f90291_1393586854391_94198_5126"""" visibility=""""public"""" source=""""_18_0beta_8f90291_1393586854351_549520_4997"""" target=""""_18_0beta_8f90291_1393586854305_928883_4728"""">",,,,,,,,,,,,,,,,,,,,,,,
"        <weight xmi:type=""""uml:LiteralUnlimitedNatural"""" xmi:id=""""_18_0beta_8f90291_1393586854344_928402_4959"""" value=""""1""""/>",,,,,,,,,,,,,,,,,,,,,,,
      </edge>,,,,,,,,,,,,,,,,,,,,,,,
"      <node xmi:type=""""uml:InitialNode"""" xmi:id=""""_18_0beta_8f90291_1393586854345_834134_4975"""" visibility=""""public""""/>",,,,,,,,,,,,,,,,,,,,,,,
"      <node xmi:type=""""uml:ActivityFinalNode"""" xmi:id=""""_18_0beta_8f90291_1393586854305_928883_4728"""" visibility=""""public""""/>",,,,,,,,,,,,,,,,,,,,,,,
"      <node xmi:type=""""uml:CallBehaviorAction"""" xmi:id=""""_18_0beta_8f90291_1393586854351_549520_4997"""" visibility=""""public""""/>",,,,,,,,,,,,,,,,,,,,,,,
    </ownedBehavior>,,,,,,,,,,,,,,,,,,,,,,,
"    <extensionPoint xmi:type=""""uml:ExtensionPoint"""" xmi:id=""""_18_0beta_8f90291_1393586854386_201966_5095"""" name=""""condition1"""" visibility=""""public"""">",,,,,,,,,,,,,,,,,,,,,,,
"      <extension xmi:idref=""""_18_0beta_8f90291_1393586854362_910142_5023""""/>",,,,,,,,,,,,,,,,,,,,,,,
    </extensionPoint>,,,,,,,,,,,,,,,,,,,,,,,
"    <include xmi:type=""""uml:Include"""" xmi:id=""""_18_0beta_8f90291_1393586854386_301459_5102"""" visibility=""""public"""" addition=""""_18_0beta_8f90291_1393586854372_425176_5050"""">",,,,,,,,,,,,,,,,,,,,,,,
"      <ownedComment xmi:type=""""uml:Comment"""" xmi:id=""""_18_0beta_8f90291_1393586854477_296666_5318"""" body=""""Defines that a use case contains the behavior defined in included use case.",,,,,,,,,,,,,,,,,,,,,,,
>,,,,,,,,,,,,,,,,,,,,,,,
"        <annotatedElement xmi:idref=""""_18_0beta_8f90291_1393586854386_301459_5102""""/>",,,,,,,,,,,,,,,,,,,,,,,
      </ownedComment>,,,,,,,,,,,,,,,,,,,,,,,
    </include>,,,,,,,,,,,,,,,,,,,,,,,
  </packagedElement>,,,,,,,,,,,,,,,,,,,,,,,
"  <packagedElement xmi:type=""""uml:UseCase"""" xmi:id=""""_18_0beta_8f90291_1393586854372_425176_5050"""" name=""""Included Use Case"""" isAbstract=""""true""""/>",,,,,,,,,,,,,,,,,,,,,,,
"  <packagedElement xmi:type=""""uml:UseCase"""" xmi:id=""""_18_0beta_8f90291_1393586854344_960289_4954"""" name=""""Extended Use Case"""">",,,,,,,,,,,,,,,,,,,,,,,
"    <extend xmi:type=""""uml:Extend"""" xmi:id=""""_18_0beta_8f90291_1393586854362_910142_5023"""" visibility=""""public"""" extendedCase=""""_18_0beta_8f90291_1393586854445_763989_5253"""">",,,,,,,,,,,,,,,,,,,,,,,
"      <extensionLocation xmi:idref=""""_18_0beta_8f90291_1393586854386_201966_5095""""/>",,,,,,,,,,,,,,,,,,,,,,,
"      <ownedComment xmi:type=""""uml:Comment"""" xmi:id=""""_18_0beta_8f90291_1393586854386_683288_5103"""" body=""""specifies that the behavior of a use case may be extended by the behavior of another (usually supplementary) use case.",,,,,,,,,,,,,,,,,,,,,,,
>,,,,,,,,,,,,,,,,,,,,,,,
"        <annotatedElement xmi:idref=""""_18_0beta_8f90291_1393586854362_910142_5023""""/>",,,,,,,,,,,,,,,,,,,,,,,
      </ownedComment>,,,,,,,,,,,,,,,,,,,,,,,
    </extend>,,,,,,,,,,,,,,,,,,,,,,,
  </packagedElement>,,,,,,,,,,,,,,,,,,,,,,,
"  <packagedElement xmi:type=""""uml:UseCase"""" xmi:id=""""_18_0beta_8f90291_1393586854440_683940_5207"""" name=""""UC1"""">",,,,,,,,,,,,,,,,,,,,,,,
"    <generalization xmi:type=""""uml:Generalization"""" xmi:id=""""_18_0beta_8f90291_1393586854466_688714_5305"""" general=""""_18_0beta_8f90291_1393586854372_425176_5050""""/>",,,,,,,,,,,,,,,,,,,,,,,
  </packagedElement>,,,,,,,,,,,,,,,,,,,,,,,
"  <packagedElement xmi:type=""""uml:UseCase"""" xmi:id=""""_18_0beta_8f90291_1393586854383_924574_5090"""" name=""""UC2"""">",,,,,,,,,,,,,,,,,,,,,,,
"    <generalization xmi:type=""""uml:Generalization"""" xmi:id=""""_18_0beta_8f90291_1393586854466_107472_5304"""" general=""""_18_0beta_8f90291_1393586854372_425176_5050""""/>",,,,,,,,,,,,,,,,,,,,,,,
  </packagedElement>,,,,,,,,,,,,,,,,,,,,,,,
"</packagedElement>""",0.625,0.5,1,1,1,1,,,,,,,,,,,,,,,,,
_18_0_1_ae502ce_1409407554808_548210_13478,49.407545,51.581189,30.928453,"<packagedElement xmi:type=""uml:Package"" xmi:id=""_mission_pkg"" name=""Mission Package"">
  <packagedElement xmi:type=""uml:UseCase"" xmi:id=""_main_mission"" name=""Perform Mission"">
    <ownedBehavior xmi:type=""uml:Activity"" xmi:id=""_mission_activity"" name=""Mission Activity"">
      <node xmi:type=""uml:InitialNode"" xmi:id=""_start_mission"" visibility=""public""/>
      <node xmi:type=""uml:ActivityFinalNode"" xmi:id=""_end_mission"" visibility=""public""/>
      <node xmi:type=""uml:CallBehaviorAction"" xmi:id=""_observe_data"" name=""Provide Observation Data"" visibility=""public""/>
      <node xmi:type=""uml:CallBehaviorAction"" xmi:id=""_maintain_ops"" name=""Maintain Operations"" visibility=""public""/>
      <node xmi:type=""uml:CallBehaviorAction"" xmi:id=""_control_traj"" name=""Control Trajectory"" visibility=""public""/>
      <node xmi:type=""uml:CallBehaviorAction"" xmi:id=""_separate_lv"" name=""Separate from Launch Vehicle"" visibility=""public""/>
      <node xmi:type=""uml:CallBehaviorAction"" xmi:id=""_launch_sc"" name=""Launch Spacecraft"" visibility=""public""/>
      <node xmi:type=""uml:CallBehaviorAction"" xmi:id=""_deploy_mech"" name=""Deploy Mechanisms"" visibility=""public""/>
      <node xmi:type=""uml:CallBehaviorAction"" xmi:id=""_handle_faults"" name=""Mitigate Failures"" visibility=""public""/>
      
      <edge xmi:type=""uml:ControlFlow"" xmi:id=""_flow1"" source=""_start_mission"" target=""_observe_data""/>
      <edge xmi:type=""uml:ControlFlow"" xmi:id=""_flow2"" source=""_observe_data"" target=""_maintain_ops""/>
      <edge xmi:type=""uml:ControlFlow"" xmi:id=""_flow3"" source=""_maintain_ops"" target=""_control_traj""/>
      <edge xmi:type=""uml:ControlFlow"" xmi:id=""_flow4"" source=""_control_traj"" target=""_separate_lv""/>
      <edge xmi:type=""uml:ControlFlow"" xmi:id=""_flow5"" source=""_separate_lv"" target=""_launch_sc""/>
      <edge xmi:type=""uml:ControlFlow"" xmi:id=""_flow6"" source=""_launch_sc"" target=""_deploy_mech""/>
      <edge xmi:type=""uml:ControlFlow"" xmi:id=""_flow7"" source=""_deploy_mech"" target=""_end_mission""/>
      <edge xmi:type=""uml:ControlFlow"" xmi:id=""_fault_flow"" source=""_handle_faults"" target=""_end_mission""/>
    </ownedBehavior>
  </packagedElement>
  
  <packagedElement xmi:type=""uml:UseCase"" xmi:id=""_observation_uc"" name=""Provide Observation Data""/>
  <packagedElement xmi:type=""uml:UseCase"" xmi:id=""_ops_uc"" name=""Maintain Operations""/>
  <packagedElement xmi:type=""uml:UseCase"" xmi:id=""_traj_uc"" name=""Control Trajectory""/>
  <packagedElement xmi:type=""uml:UseCase"" xmi:id=""_sep_uc"" name=""Separate from Launch Vehicle""/>
  <packagedElement xmi:type=""uml:UseCase"" xmi:id=""_launch_uc"" name=""Launch Spacecraft""/>
  <packagedElement xmi:type=""uml:UseCase"" xmi:id=""_deploy_uc"" name=""Deploy Mechanisms""/>
  <packagedElement xmi:type=""uml:UseCase"" xmi:id=""_fault_uc"" name=""Mitigate Failures""/>
  
  <packagedElement xmi:type=""uml:Include"" xmi:id=""_include1"" addition=""_observation_uc""/>
  <packagedElement xmi:type=""uml:Include"" xmi:id=""_include2"" addition=""_ops_uc""/>
